mu,Ne,LL
2.4999999999999998e-6,43,-3335.8486772048345
3e-6,43,-3321.052198791047
3.5e-6,43,-3318.9066765242087
4e-6,43,-3326.021446773274
4.5e-6,43,-3340.2094620360267
4.9999999999999996e-6,43,-3359.977421685926
5.5e-6,43,-3384.2602152149852
6e-6,43,-3412.271404462057
6.5e-6,43,-3443.4137596591013
7e-6,43,-3477.22304470483
7.499999999999999e-6,43,-3513.331243723395
8e-6,43,-3551.4416799952173
8.5e-6,43,-3591.3116911822594
9e-6,43,-3632.740264043509
1e-6,44,-3546.589735953122
1.5e-6,44,-3431.710359198191
2e-6,44,-3369.7178150897153
2.4999999999999998e-6,44,-3336.7053167844824
3e-6,44,-3322.0241440071577
3.5e-6,44,-3319.993945151686
4e-6,44,-3327.224056590059
4.5e-6,44,-3341.527430822695
4.9999999999999996e-6,44,-3361.4107672260284
5.5e-6,44,-3385.808955294767
6e-6,44,-3413.935556870319
6.5e-6,44,-3445.1933421876993
7e-6,44,-3479.118075148331
7.499999999999999e-6,44,-3515.3417398791025
8e-6,44,-3553.567659663377
8.5e-6,44,-3593.553172165547
9e-6,44,-3635.0972641477524
1e-6,45,-3547.3001027439823
1.5e-6,45,-3432.5197547903463
2e-6,45,-3370.6262562016004
2.4999999999999998e-6,45,-3337.712820137105
3e-6,45,-3323.130726324164
3.5e-6,45,-3321.199623159531
4e-6,45,-3328.528847017772
4.5e-6,45,-3342.9313504019874
4.9999999999999996e-6,45,-3362.913832691199
5.5e-6,45,-3387.411183382844
6e-6,45,-3415.636964321173
6.5e-6,45,-3446.9939457435694
7e-6,45,-3481.0178915543192
7.499999999999999e-6,45,-3517.3407858829983
8e-6,45,-3555.6659520155995
8.5e-6,45,-3595.7507276192273
9e-6,45,-3637.394099458705
1e-6,46,-3548.2015018934003
1.5e-6,46,-3433.504805825642
2e-6,46,-3371.694974831485
2.4999999999999998e-6,46,-3338.865222072492
3e-6,46,-3324.3668272789614
3.5e-6,46,-3322.519438850167
4e-6,46,-3329.932393162887
4.5e-6,46,-3344.4186427230616
4.9999999999999996e-6,46,-3364.484886912223
5.5e-6,46,-3389.0660152305113
6e-6,46,-3417.375589524645
6.5e-6,46,-3448.8163800345137
7e-6,46,-3482.924150667036
7.499999999999999e-6,46,-3519.330885554398
8e-6,46,-3557.739907985197
8.5e-6,46,-3597.9085556289538
9e-6,46,-3639.6358152531543
1e-6,47,-3549.285983994746
1.5e-6,47,-3434.6583583440283
2e-6,47,-3372.9176125025515
2.4999999999999998e-6,47,-3340.1569596352333
3e-6,47,-3325.7276794740237
3.5e-6,47,-3323.9494204211087
4e-6,47,-3331.4315188557657
4.5e-6,47,-3345.986927286035
4.9999999999999996e-6,47,-3366.122345096378
5.5e-6,47,-3390.7726617889393
6e-6,47,-3419.1514392131517
6.5e-6,47,-3450.661447611509
7e-6,47,-3484.8384508931053
7.499999999999999e-6,47,-3521.314433192637
8e-6,47,-3559.7927178014847
8.5e-6,47,-3600.0306423912652
9e-6,47,-3641.827193732052
1e-6,48,-3550.5461075692747
1.5e-6,48,-3435.9737189598845
2e-6,48,-3374.288223959127
2.4999999999999998e-6,48,-3341.582835734047
3e-6,48,-3327.208834018843
3.5e-6,48,-3325.485867218523
4e-6,48,-3333.023271714309
4.5e-6,48,-3347.6340000168043
4.9999999999999996e-6,48,-3367.8247515127728
5.5e-6,48,-3392.530415706939
6e-6,48,-3420.964554450847
6.5e-6,48,-3452.529937989329
7e-6,48,-3486.7623302340385
7.499999999999999e-6,48,-3523.2937153220096
8e-6,48,-3561.8274165467324
8.5e-6,48,-3602.120771582524
9e-6,48,-3643.9727672018043
1e-6,49,-3551.9748962915305
1.5e-6,49,-3437.44461555569
2e-6,49,-3375.8012413253787
2.4999999999999998e-6,49,-3343.137986769768
3e-6,49,-3328.8061316257986
3.5e-6,49,-3327.1253242997877
4e-6,49,-3334.704901175991
4.5e-6,49,-3349.3578147671615
4.9999999999999996e-6,49,-3369.590764462013
5.5e-6,49,-3394.338639767747
6e-6,49,-3422.8150025381306
6.5e-6,49,-3454.422623020411
7e-6,49,-3488.697265128354
7.499999999999999e-6,49,-3525.27091300135
8e-6,49,-3563.8468899350796
8.5e-6,49,-3604.1825336061947
9e-6,49,-3646.076830789318
1e-6,50,-3553.565800621095
1.5e-6,50,-3439.0651620745075
2e-6,50,-3377.4514420611845
2.4999999999999998e-6,50,-3344.8178537518725
3e-6,50,-3330.5156768859943
3.5e-6,50,-3328.8645598719286
4e-6,50,-3336.4738390962607
4.5e-6,50,-3351.1564670738476
4.9999999999999996e-6,50,-3371.419143195487
5.5e-6,50,-3396.196756970751
6e-6,50,-3424.7028702553316
6.5e-6,50,-3456.3402532989353
7e-6,50,-3490.644670017203
7.499999999999999e-6,50,-3527.2481045517875
8e-6,50,-3565.8538802005114
8.5e-6,50,-3606.2193346425374
9e-6,50,-3648.143120308945
1e-6,51,-3555.3126633124866
1.5e-6,51,-3440.8298269152974
2e-6,51,-3379.2339202408302
2.4999999999999998e-6,51,-3346.6181564626036
3e-6,51,-3332.3338153215927
3.5e-6,51,-3330.70054522863
4e-6,51,-3338.327682572182
4.5e-6,51,-3353.028179868981
4.9999999999999996e-6,51,-3373.3087365123124
5.5e-6,51,-3398.104242013529
6e-6,51,-3426.628258230434
6.5e-6,51,-3458.2835554148446
7e-6,51,-3492.6058974846783
7.499999999999999e-6,51,-3529.2272685835082
8e-6,51,-3567.8509920110632
8.5e-6,51,-3608.2344054487507
9e-6,51,-3650.176154643535
1e-6,52,-3557.209688338892
1.5e-6,52,-3442.7334044949407
2e-6,52,-3381.144060756777
2.4999999999999998e-6,52,-3348.534870299323
3e-6,52,-3334.257112865929
3.5e-6,52,-3332.630436869401
4e-6,52,-3340.264178699928
4.5e-6,52,-3354.971290876701
4.9999999999999996e-6,52,-3375.2584727945596
5.5e-6,52,-3400.060613966933
6e-6,52,-3428.5912762538746
6.5e-6,52,-3460.253229908843
7e-6,52,-3494.582238851877
7.499999999999999e-6,52,-3531.2102872285272
8e-6,52,-3569.8406983406007
8.5e-6,52,-3610.230481474145
9e-6,52,-3652.1792608834753
1e-6,53,-3559.2514128351913
1.5e-6,53,-3444.770989609475
2e-6,53,-3383.177516094265
2.4999999999999998e-6,53,-3350.5642054673194
3e-6,53,-3336.2823374732902
3.5e-6,53,-3334.651560526991
4e-6,53,-3342.2812110205036
4.5e-6,53,-3356.98424147486
4.9999999999999996e-6,53,-3377.267351286832
5.5e-6,53,-3402.0654299717257
6e-6,53,-3430.592039391571
6.5e-6,53,-3462.249949801634
7e-6,53,-3496.574925124002
7.499999999999999e-6,53,-3533.1989495057924
8e-6,53,-3571.8253462511357
8.5e-6,53,-3612.2111183329166
9e-6,53,-3654.1559022656174
1e-6,54,-3561.432681715847
1.5e-6,54,-3446.9379542668175
2e-6,54,-3385.3301853843673
2.4999999999999998e-6,54,-3352.7025882475973
3e-6,54,-3338.4064426033015
3.5e-6,54,-3336.7613968680757
4e-6,54,-3344.3767874357436
4.5e-6,54,-3359.06556682915
4.9999999999999996e-6,54,-3379.3344344467982
5.5e-6,54,-3404.118279806148
6e-6,54,-3432.630664770486
